Season,Latitude,DELTA_crossing,area_albedo_cloud,area_albedo_cloud_check,area_albedo,Carbon_eq,Carbon_eq_cloud
3,0,0.9082985574486582,492565.1061573135,-276458.0579192266,939076.3314535096,0.0016970425065210295,0.0016970425065210295
3,1,0.8037625496145022,491158.65650486783,-172203.95623632707,930068.8919005592,0.0016970425065210295,0.0016970425065210295
3,2,0.7145642489255515,490517.4336140414,-90858.8575436119,921393.5011908491,0.0016970425065210295,0.0016970425065210295
3,3,0.6289630488700002,490615.7069648172,-18049.32716186717,913050.8088187745,0.0016970425065210295,0.0016970425065210295
3,4,0.5523672374370268,490650.42417724594,46040.68139721826,905041.3004968885,0.0016970425065210295,0.0016970425065210295
3,5,0.4859775495637777,490180.4602257358,100401.83119850606,897365.3170618664,0.0016970425065210295,0.0016970425065210295
3,6,0.42780301641710494,489130.3862243099,147384.70510899276,890023.0717389027,0.0016970425065210295,0.0016970425065210295
3,7,0.3854607326624162,487246.64618048357,185283.5306733288,883014.665888701,0.0016970425065210295,0.0016970425065210295
3,8,0.3496615971041317,475288.24835638097,215976.19877212122,876340.1033490231,0.0016970425065210295,0.0016970425065210295
3,9,0.4747160237939081,460146.498480112,119476.33851748332,869999.3034713997,0.0016970425065210295,0.0016970425065210295
3,10,0.5064871724728404,450834.73637044546,105676.4965605326,863992.112943305,0.0016970425065210295,0.0016970425065210295
3,11,0.3728933378949062,453123.3655332545,213009.46347479708,858318.3164769409,0.0016970425065210295,0.0016970425065210295
3,12,0.3571882766897705,448095.09403615433,229421.2375022117,852977.6464368494,0.0016970425065210295,0.0016970425065210295
3,13,0.4376195032971122,426469.68797390076,168206.92022515833,847969.7914710206,0.001508482228018693,0.001508482228018693
3,14,0.5131069005749369,420131.60361352935,121736.55076975189,843294.4042025687,0.001508482228018693,0.001508482228018693
3,15,0.6849784239919403,409872.5391652319,12218.950021926314,838951.1080323878,0.001508482228018693,0.001508482228018693
3,16,0.5525127597929957,415995.66482990835,71382.20503181405,834939.5030968915,0.001508482228018693,0.001508482228018693
3,17,0.41588614262533863,437946.3025609238,154850.9830014743,831259.1714188656,0.001508482228018693,0.001508482228018693
3,18,0.2359548735463033,459981.6602168972,281524.71767562255,827909.6812839912,0.0016970425065210295,0.0016970425065210295
3,19,0.17790763458679493,469261.4756638862,325256.9324518386,824890.5908700818,0.0016970425065210295,0.0016970425065210295
3,20,0.3095688835654382,463835.560996089,199788.09688103572,822201.4511511829,0.0016970425065210295,0.0016970425065210295
3,21,0.331753366074409,462417.51001232245,175032.02426824905,819841.8080935042,0.0016970425065210295,0.0016970425065210295
3,22,0.2603049518849083,474003.7276763779,238880.22911191732,817811.2041555045,0.0016970425065210295,0.0016970425065210295
3,23,0.34100011786829576,484916.4936505103,135423.84748297557,816109.1790997593,0.0016970425065210295,0.0016970425065210295
3,24,0.2131256859730506,507841.77851422655,270006.5444075018,814735.2701193916,0.001885602785023366,0.001885602785023366
3,25,0.08360211359533842,525587.3325510143,427516.3096337784,813689.0112773938,0.001885602785023366,0.001885602785023366
3,26,0.0014652114137696515,536976.8319784352,535192.1040364504,812969.9322523709,0.001885602785023366,0.001885602785023366
3,27,0.05055726263254279,543481.0127919952,480102.5579907689,812577.5563794231,0.001885602785023366,0.001885602785023366
3,28,0.13541752097657245,548330.3972689109,372416.49708416685,812511.3979701007,0.001885602785023366,0.001885602785023366
3,29,0.3495877341148681,544171.6985176066,83332.18477516808,812770.9588901554,0.001885602785023366,0.001885602785023366
3,30,0.44397674235876394,544630.2980054585,-44800.33931992948,813355.7243686308,0.001885602785023366,0.001885602785023366
3,31,0.6162448135986196,537919.0607716092,-282790.23450334184,814265.1580062651,0.001885602785023366,0.001885602785023366
3,32,0.7307802562945973,531756.6707791847,-441086.29133409634,815498.6959452254,0.001885602785023366,0.001885602785023366
3,33,0.9388720596822626,515698.8337818362,-714166.7014219966,817055.7401559902,0.001885602785023366,0.001885602785023366
3,34,1.4903538851001201,-1411840.3996504212,-1433651.9202962387,818935.6507905283,-0.005091127519563089,-0.005091127519563089
3,35,1.7537868264624343,-1755327.5036003743,-1759436.2762224823,821137.7375435263,-0.0063167693298282765,-0.0063167693298282765
3,36,1.8550842178906795,-1894458.264060245,-1898610.7024911903,823661.2499557894,-0.006788170026084118,-0.006788170026084118
3,37,2.100265076997177,-2235936.468664517,-2238658.6960405353,826505.3665852495,-0.008013811836349307,-0.008013811836349307
3,38,2.0724165182344763,-2183402.9645779887,-2187106.580224864,829669.1829617261,-0.00782525155784697,-0.00782525155784697
3,39,2.093507053600165,-2179632.386409355,-2184323.6505490933,833151.6982314938,-0.00782525155784697,-0.00782525155784697
3,40,1.96906093370146,-1980496.2210541086,-1990302.1588300057,836951.8003862525,-0.007071010443837623,-0.007071010443837623
3,41,1.8899659419313384,-1880357.9932737816,-1889032.2739037238,841068.2499588665,-0.006788170026084118,-0.006788170026084118
3,42,1.753985966332161,-1674640.3684581514,-1683104.5789728425,845499.6620543468,-0.006033928912074772,-0.006033928912074772
3,43,1.7203433423329972,-1591741.8419437432,-1596861.6239283178,850244.4865694022,-0.005751088494321267,-0.005751088494321267
3,44,1.4043575484590303,-1154281.0859047687,-1172298.7902453542,855300.9864367499,-0.004148326127051406,-0.004148326127051406
3,45,1.1966085019419026,-866223.7022632394,-875345.9846021738,860667.2137114787,-0.003111244595288554,-0.003111244595288554
3,46,0.8231106754025284,501323.3602811065,-418363.50650476664,866340.9832955527,0.001885602785023366,0.001885602785023366
3,47,0.4684373767435286,522400.02231817844,10936.017040029168,872319.844072585,0.001885602785023366,0.001885602785023366
3,48,0.3685496755365332,531112.9521195512,130604.02656970918,878601.0471984504,0.001885602785023366,0.001885602785023366
3,49,0.05578144421240516,553294.4837215941,490475.8311907053,885181.5112630324,0.002074163063525703,0.002074163063525703
3,50,-0.23176664730483942,543306.9819835379,821412.8211702686,892057.7840044016,0.001885602785023366,0.001885602785023366
3,51,-0.4394902292296834,532167.88322113,1053545.8931889422,899226.0002183614,0.001885602785023366,0.001885602785023366
3,52,-0.5201148145008574,530252.5239600827,1143631.6900312211,906681.8354625312,0.001885602785023366,0.001885602785023366
3,53,-0.5783748708017544,529878.5542232683,1207910.5766640995,914420.4551048017,0.001885602785023366,0.001885602785023366
3,54,-0.600358345776181,530782.660934824,1228604.7626682855,922436.4582094443,0.001885602785023366,0.001885602785023366
3,55,-0.4537478783488549,542984.2061505157,1065602.7094643824,930723.8156899996,0.001885602785023366,0.001885602785023366
3,56,-0.37268283006299363,547795.1730435516,963792.9803862348,939275.8020844624,0.001885602785023366,0.001885602785023366
3,57,-0.22154010498861787,558113.4855056106,799004.8618084937,948084.9202240724,0.002074163063525703,0.002074163063525703
3,58,-0.07090629907887624,566441.9773161528,644947.5043792296,957142.8179701798,0.002074163063525703,0.002074163063525703
3,59,0.0986416859726944,563814.7756690958,476099.9861628376,966440.1960823972,0.002074163063525703,0.002074163063525703
3,60,0.21035652751834455,555891.3061383364,376902.8831649311,975966.706152488,0.002074163063525703,0.002074163063525703
3,61,0.33985933276521685,543734.7553140521,265541.4187292289,985710.8373899111,0.001885602785023366,0.001885602785023366
3,62,0.3925486350959755,539469.6365006403,235820.05544921756,995659.7908721992,0.001885602785023366,0.001885602785023366
3,63,0.378296182729871,540104.1971567001,266467.81142609566,1005799.3396729392,0.001885602785023366,0.001885602785023366
3,64,0.2621626148884495,547042.2598353807,367275.5258960109,1016113.6730460827,0.001885602785023366,0.001885602785023366
3,65,-0.007743555022173609,563185.0218186006,569007.0331168473,1026585.2225718938,0.002074163063525703,0.002074163063525703
4,0,0.7478451505812611,488548.72154303244,-174144.07304697298,899464.3236263724,0.0016970425065210295,0.0016970425065210295
4,1,0.5516725974728942,500494.6134192953,22218.923164298758,903142.7209951689,0.001885602785023366,0.001885602785023366
4,2,0.4732217412950668,507825.609414573,97657.90926025435,907144.0651424406,0.001885602785023366,0.001885602785023366
4,3,0.5021548843674832,509989.10764051136,69167.93967615813,911468.1772711248,0.001885602785023366,0.001885602785023366
4,4,0.5996108557186588,509346.57546648313,-28857.784311760217,916114.8106324492,0.001885602785023366,0.001885602785023366
4,5,0.7539232014835431,505070.58843699546,-190271.49494237266,921083.6409208776,0.001885602785023366,0.001885602785023366
4,6,0.9455383807729216,499367.92453391454,-393835.54959381,926374.2555074282,0.001885602785023366,0.001885602785023366
4,7,1.1458990627311234,-603646.3473731776,-610910.5280746631,931986.1414321251,-0.002168443202776871,-0.002168443202776871
4,8,1.230249944613707,-666990.9557842271,-673445.6289313138,937918.6720661303,-0.0023570034812792078,-0.0023570034812792078
4,9,1.2742551596623652,-677477.3523260229,-687444.9029428288,944171.0923429378,-0.002451283620530376,-0.002451283620530376
4,10,1.3813826036729289,-768456.1194728117,-779861.2370985337,950742.5024456821,-0.002734124038283881,-0.002734124038283881
4,11,1.2890482588814258,-639069.0107174404,-647340.2914607357,957631.8398240501,-0.0022627233420280395,-0.0022627233420280395
4,12,1.3882759832411864,-689914.2744662723,-703096.4061889611,964837.8593991672,-0.002451283620530376,-0.002451283620530376
4,13,1.2955552422008507,-542829.8217120928,-553521.1457879022,972359.1117981663,-0.0019798829242745346,-0.0019798829242745346
4,14,1.20354800990959,-419352.998533267,-426966.8480165638,980193.919441427,-0.001508482228018693,-0.001508482228018693
4,15,1.047027423921839,-278755.9679934174,-284469.09735023044,988340.350284644,-0.0010370815317628514,-0.0010370815317628514
4,16,0.5115925801510919,540090.3612744369,149732.05553581193,996796.1889945214,0.001885602785023366,0.001885602785023366
4,17,0.23831215213781043,572963.5945929762,379691.6980527174,1005558.9053105878,0.002074163063525703,0.002074163063525703
4,18,0.060697529304828635,611705.186889383,556615.495290583,1014625.6193160028,0.0022627233420280395,0.0022627233420280395
4,19,0.07874174209984197,629925.0168399039,552994.3678342365,1021990.453574267,0.0022627233420280395,0.0022627233420280395
4,20,0.35108498823094436,619976.8929278303,268642.23328553885,1028299.1971234966,0.0022627233420280395,0.0022627233420280395
4,21,0.304793267601541,631819.6593464878,322651.4283647612,1035549.1523544096,0.0022627233420280395,0.0022627233420280395
4,22,-0.05666378007630435,668664.1095302573,737342.5510498136,1043077.5064542734,0.002451283620530376,0.002451283620530376
4,23,-0.02984905192584897,703978.2517739958,743269.6963561252,1051542.2511540996,0.002451283620530376,0.002451283620530376
4,24,-0.07360603170322655,727178.5278252104,827082.1609988045,1060935.6103743068,0.0026398438990327126,0.0026398438990327126
4,25,-0.10019066670229826,744160.0800330819,882502.1480505727,1070594.6342157656,0.0026398438990327126,0.0026398438990327126
4,26,-0.048788312564783,762122.1039782627,830068.4235451445,1079861.5317651103,0.0028284041775350492,0.0028284041775350492
4,27,-0.09699399837352907,772203.5137063141,907380.1725740097,1090037.3297153923,0.0028284041775350492,0.0028284041775350492
4,28,0.016970391653103434,792758.5174508234,771156.4629480168,1101107.721235062,0.0028284041775350492,0.0028284041775350492
4,29,0.17160845642406208,791917.4588846577,573765.9680322688,1111767.065529771,0.0028284041775350492,0.0028284041775350492
4,30,0.29573665795279425,789123.3126372694,417728.04991081916,1123298.6321296617,0.0028284041775350492,0.0028284041775350492
4,31,0.5417657625244292,768555.3124780005,100604.05089243874,1134402.42910341,0.0028284041775350492,0.0028284041775350492
4,32,0.83416398486888,740531.4357067407,-262246.63495831564,1146349.2789121717,0.0026398438990327126,0.0026398438990327126
4,33,1.245999849685548,-736072.4069296055,-749136.2810230516,1158481.9961729052,-0.0026398438990327126,-0.0026398438990327126
4,34,1.833786391961958,-1351461.8585001137,-1359732.4975122195,1167728.9356244241,-0.004808287101809584,-0.004808287101809584
4,35,1.9486412327208793,-1390403.1050544425,-1405109.3056188952,1175331.8313292908,-0.00499684738031192,-0.00499684738031192
4,36,1.8648060788209815,-1283275.1796450787,-1297884.3278735206,1184262.5725900421,-0.004619726823307247,-0.004619726823307247
4,37,2.151859655068117,-1631703.1397631844,-1645389.78621714,1194489.819800469,-0.005845368633572435,-0.005845368633572435
4,38,1.9065956241596727,-1311444.136323622,-1327708.149097696,1203610.4187509008,-0.0047140069625584155,-0.0047140069625584155
4,39,1.7088426411574424,-1051611.6388058048,-1067660.7066030465,1213974.9073697922,-0.003771205570046732,-0.003771205570046732
4,40,1.4246249858690803,-703665.9951176194,-727700.5675958879,1224977.920907069,-0.0025455637597815444,-0.0025455637597815444
4,41,1.2784882306045713,-539612.7320936028,-547197.6358931158,1235364.728495378,-0.0019798829242745346,-0.0019798829242745346
4,42,1.2280951049948676,-455699.6235473077,-476503.9887223374,1245715.810166011,-0.0016027623672698612,-0.0016027623672698612
4,43,1.2254290386952285,-416348.107927955,-434206.30146389455,1255992.9362490885,-0.001508482228018693,-0.001508482228018693
4,44,1.0420229024783492,-196676.14098821912,-205094.38663494214,1266153.010550357,-0.0006599609747581782,-0.0006599609747581782
4,45,0.906224579355019,668924.8680959471,-35431.476417599246,1274617.9198856177,0.002451283620530376,0.002451283620530376
4,46,0.7194229647620194,675848.4635418376,145209.1365952287,1277922.5246103914,0.002451283620530376,0.002451283620530376
4,47,0.6060938732665768,679261.0471775646,264208.3967084028,1283672.7558905869,0.002451283620530376,0.002451283620530376
4,48,0.522581117775351,681842.9503461645,344688.86760593764,1291214.9063173989,0.002451283620530376,0.002451283620530376
4,49,0.2993091433285855,700289.9264308417,513788.1448806524,1295106.8430100582,0.002451283620530376,0.002451283620530376
4,50,-0.01870164002658825,725705.4626170853,740371.0939335339,1301691.9128562454,0.0026398438990327126,0.0026398438990327126
4,51,-0.3675790977226949,691168.880642769,981478.2406869996,1307096.6919985928,0.002451283620530376,0.002451283620530376
4,52,-0.6672146187511716,665976.8133749536,1185610.1601392552,1312326.617031217,0.002451283620530376,0.002451283620530376
4,53,-0.860479665156233,642163.1919894837,1282673.3691807147,1308608.0632027674,0.0022627233420280395,0.0022627233420280395
4,54,-0.9813791481655878,628485.0143215515,1329768.3087475523,1305862.7430887723,0.0022627233420280395,0.0022627233420280395
4,55,-0.8314102634400165,638047.7921794277,1225767.0577475447,1301587.3121098974,0.0022627233420280395,0.0022627233420280395
4,56,-0.6089088434042935,650634.3640611863,1060340.361850785,1297996.184954306,0.0022627233420280395,0.0022627233420280395
4,57,-0.3138838445927803,665880.9393041225,869764.8797801789,1293847.1863879103,0.002451283620530376,0.002451283620530376
4,58,0.04606973911618617,671034.3781235332,650279.0129273143,1282437.870456943,0.002451283620530376,0.002451283620530376
4,59,0.4897102874238737,637554.9611327428,408011.6228880314,1266147.6588645622,0.0022627233420280395,0.0022627233420280395
4,60,0.9119788741478114,609783.4205256082,259286.64422680158,1251642.2068683268,0.0022627233420280395,0.0022627233420280395
4,61,1.2864936433593934,161974.33533471142,34240.884419900365,1233040.7164855467,0.0005656808355070099,0.0005656808355070099
4,62,1.6720145874319323,141619.19970236585,141761.90937250666,1206881.064390549,0.0005656808355070099,0.0005656808355070099
4,63,,7588495.031111784,7600403.55745516,1175710.1526140056,0.027152680104336472,0.027152680104336472
4,64,,7525966.6835798705,7537232.927737453,1142430.1419614805,0.026964119825834135,0.026964119825834135
4,65,,-5685033.830496891,-5809890.9058612045,1097949.1909062916,-0.020364510078252355,-0.020364510078252355
